id,name,state,district,Chamber,image,raised,pacRaised,SmallIndividual
N00029147,Andy Harris,Maryland,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00029147.jpg,"560,808","10,000","91,870"
N00029260,Ann Kirkpatrick,Arizona,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00029260.jpg,"782,760","10,000","122,344"
N00029277,Gary Peters,Michigan,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00029277.jpg,"9,091,887","1,449,664","1,508,353"
N00029285,Pete Olson,Texas,22,House,https://cdn1.opensecrets.org/congress-members/photos/N00029285.jpg,"481,948",0,"7,681"
N00029303,Jeff Merkley,Oregon,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00029303.jpg,"7,371,116","2,214,776","3,680,250"
N00029404,Lee Zeldin,New York,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00029404.jpg,"1,855,879","52,500","245,159"
N00029416,Dan Meuser,Pennsylvania,9,House,https://cdn1.opensecrets.org/congress-members/photos/N00029416.jpg,"300,663",0,"2,340"
N00029441,James E Risch,Idaho,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00029441.jpg,"1,318,281","370,913","30,783"
N00029459,Rob Wittman,Virginia,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00029459.jpg,"587,640","15,300","54,212"
N00029513,Andre Carson,Indiana,7,House,https://cdn1.opensecrets.org/congress-members/photos/N00029513.jpg,"390,483","15,000","6,376"
N00029562,Ben Ray Lujan,New Mexico,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00029562.jpg,"2,606,403","102,500","656,908"
N00029574,Steve Stivers,Ohio,15,House,https://cdn1.opensecrets.org/congress-members/photos/N00029574.jpg,"1,326,276","277,921","7,540"
N00029649,Jackie Speier,California,14,House,https://cdn1.opensecrets.org/congress-members/photos/N00029649.jpg,"401,213","10,030","9,309"
N00029662,Bill Posey,Florida,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00029662.jpg,"298,908",0,"15,952"
N00029675,Brett Guthrie,Kentucky,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00029675.jpg,"753,385","47,013","15,587"
N00029736,Glenn Thompson,Pennsylvania,15,House,https://cdn1.opensecrets.org/congress-members/photos/N00029736.jpg,"607,609","34,420","35,661"
N00029835,Martin Heinrich,New Mexico,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00029835.jpg,"8,175,327","1,311,780","1,066,314"
N00029891,Gerry Connolly,Virginia,11,House,https://cdn1.opensecrets.org/congress-members/photos/N00029891.jpg,"828,215","23,728","116,499"
N00030026,Blaine Luetkemeyer,Missouri,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00030026.jpg,"837,681","337,165","5,913"
N00030071,Kurt Schrader,Oregon,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00030071.jpg,"736,453","17,500","15,478"
N00030184,Cedric Richmond,Louisiana,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00030184.jpg,"554,096","31,050","1,492"
N00030191,Dina Titus,Nevada,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00030191.jpg,"301,508","2,000","15,276"
N00030196,Paul Tonko,New York,20,House,https://cdn1.opensecrets.org/congress-members/photos/N00030196.jpg,"605,713","8,500","56,704"
N00030245,Bill Cassidy,Louisiana,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00030245.jpg,"6,758,512","1,709,939","176,185"
N00030490,Marcia L Fudge,Ohio,11,House,https://cdn1.opensecrets.org/congress-members/photos/N00030490.jpg,"265,292",0,"14,970"
N00030581,Mike Quigley,Illinois,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00030581.jpg,"498,481","7,500","9,577"
N00030600,Judy Chu,California,27,House,https://cdn1.opensecrets.org/congress-members/photos/N00030600.jpg,"475,643","46,000","17,160"
N00030602,Roger Williams,Texas,25,House,https://cdn1.opensecrets.org/congress-members/photos/N00030602.jpg,"875,791","28,760","4,952"
N00030608,Michael Bennet,Colorado,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00030608.jpg,"5,604,575","1,699,339","1,674,590"
N00030612,Marco Rubio,Florida,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00030612.jpg,"19,946,289","2,638,079","4,468,834"
N00030622,Terri A Sewell,Alabama,7,House,https://cdn1.opensecrets.org/congress-members/photos/N00030622.jpg,"831,795","17,500","6,145"
N00030642,Al Lawson,Florida,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00030642.jpg,"217,273","7,300","2,238"
N00030650,Frederica Wilson,Florida,24,House,https://cdn1.opensecrets.org/congress-members/photos/N00030650.jpg,"169,155",0,85
N00030667,Adam Kinzinger,Illinois,16,House,https://cdn1.opensecrets.org/congress-members/photos/N00030667.jpg,"947,825","59,109","42,534"
N00030670,Todd Young,Indiana,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00030670.jpg,"11,893,863","839,024","582,448"
N00030673,Bill Huizenga,Michigan,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00030673.jpg,"806,987",0,"15,951"
N00030676,Billy Long,Missouri,7,House,https://cdn1.opensecrets.org/congress-members/photos/N00030676.jpg,"592,887","23,055","3,870"
N00030693,Suzan DelBene,Washington,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00030693.jpg,"748,364","27,871","59,076"
N00030709,Mark Desaulnier,California,11,House,https://cdn1.opensecrets.org/congress-members/photos/N00030709.jpg,"224,688",0,"15,261"
N00030717,Ami Bera,California,7,House,https://cdn1.opensecrets.org/congress-members/photos/N00030717.jpg,"698,139","19,000","49,660"
N00030752,Jeff Duncan,South Carolina,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00030752.jpg,"519,880","6,000","113,850"
N00030768,Martha Roby,Alabama,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00030768.jpg,"147,649","86,500","1,900"
N00030770,Rick Crawford,Arkansas,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00030770.jpg,"380,591","59,056","21,649"
N00030771,Paul Gosar,Arizona,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00030771.jpg,"194,665","10,000","36,534"
N00030780,Cory Gardner,Colorado,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00030780.jpg,"8,976,480","2,740,589","585,163"
N00030788,Tom Graves,Georgia,14,House,https://cdn1.opensecrets.org/congress-members/photos/N00030788.jpg,"695,809","99,714",374
N00030815,Chuck Fleischmann,Tennessee,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00030815.jpg,"554,896","1,300",600
N00030829,Ken Buck,Colorado,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00030829.jpg,"120,687",0,"1,264"
N00030836,Rand Paul,Kentucky,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00030836.jpg,"5,999,196","3,290,807","977,073"
N00030856,John Garamendi,California,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00030856.jpg,"380,067","7,500","20,794"
N00030875,Ann Kuster,New Hampshire,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00030875.jpg,"1,166,285","19,050","91,846"
N00030910,Mo Brooks,Alabama,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00030910.jpg,"238,108",539,"3,449"
N00030949,Tom Reed,New York,23,House,https://cdn1.opensecrets.org/congress-members/photos/N00030949.jpg,"1,260,323","64,797","18,943"
N00030957,Scott Desjarlais,Tennessee,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00030957.jpg,"161,713",0,289
N00031005,Vicky Hartzler,Missouri,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00031005.jpg,"551,247","41,500","81,190"
N00031128,Bob Gibbs,Ohio,7,House,https://cdn1.opensecrets.org/congress-members/photos/N00031128.jpg,"369,094","10,000","11,540"
N00031129,James Lankford,Oklahoma,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00031129.jpg,"3,894,524","687,633","257,384"
N00031177,Mark Amodei,Nevada,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00031177.jpg,"285,309",0,"3,160"
N00031226,Jackie Walorski,Indiana,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00031226.jpg,"803,780","99,808","4,438"
N00031227,Larry Bucshon,Indiana,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00031227.jpg,"354,110","15,000","11,710"
N00031233,Andy Barr,Kentucky,6,House,https://cdn1.opensecrets.org/congress-members/photos/N00031233.jpg,"1,391,603","177,916","26,201"
N00031317,Ted Deutch,Florida,22,House,https://cdn1.opensecrets.org/congress-members/photos/N00031317.jpg,"488,396","22,500","15,983"
N00031390,Jim Hagedorn,Minnesota,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00031390.jpg,"709,136",0,"29,986"
N00031417,Will Hurd,Texas,23,House,https://cdn1.opensecrets.org/congress-members/photos/N00031417.jpg,"1,079,807","43,270","79,855"
N00031545,Bill Flores,Texas,17,House,https://cdn1.opensecrets.org/congress-members/photos/N00031545.jpg,"375,378","11,500","5,295"
N00031557,Dennis Heck,Washington,10,House,https://cdn1.opensecrets.org/congress-members/photos/N00031557.jpg,"410,891","34,500","3,366"
N00031559,Jaime Herrera Beutler,Washington,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00031559.jpg,"1,114,807","95,000","218,563"
N00031647,Mike Kelly,Pennsylvania,16,House,https://cdn1.opensecrets.org/congress-members/photos/N00031647.jpg,"1,034,809","66,500","15,010"
N00031681,David McKinley,West Virginia,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00031681.jpg,"326,187","30,000",760
N00031685,Richard Blumenthal,Connecticut,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00031685.jpg,"8,401,744","1,367,869","878,477"
N00031688,John Hoeven,North Dakota,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00031688.jpg,"3,565,642","828,611","113,859"
N00031696,Mike Lee,Utah,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00031696.jpg,"4,767,825","655,370","507,009"
N00031782,Tim Scott,South Carolina,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00031782.jpg,"8,194,998","1,960,261","144,069"
N00031820,Chris Coons,Delaware,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00031820.jpg,"3,424,665","1,812,603","119,232"
N00031857,Steve Womack,Arkansas,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00031857.jpg,"424,446","52,105","25,200"
N00031877,Karen Bass,California,37,House,https://cdn1.opensecrets.org/congress-members/photos/N00031877.jpg,"914,385","48,390","6,834"
N00031933,Bill Keating,Massachusetts,9,House,https://cdn1.opensecrets.org/congress-members/photos/N00031933.jpg,"249,409",0,"22,803"
N00031938,Justin Amash,Michigan,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00031938.jpg,"444,124",0,"136,077"
N00031958,Steven Palazzo,Mississippi,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00031958.jpg,"293,020","15,000","1,270"
N00032019,David Cicilline,Rhode Island,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00032019.jpg,"637,715","90,043","26,396"
N00032029,Morgan Griffith,Virginia,9,House,https://cdn1.opensecrets.org/congress-members/photos/N00032029.jpg,"272,781","7,500","13,813"
N00032088,Bill Johnson,Ohio,6,House,https://cdn1.opensecrets.org/congress-members/photos/N00032088.jpg,"722,702","28,500","12,997"
N00032243,Jody Hice,Georgia,10,House,https://cdn1.opensecrets.org/congress-members/photos/N00032243.jpg,"236,614",0,"15,216"
N00032416,Rob Woodall,Georgia,7,House,https://cdn1.opensecrets.org/congress-members/photos/N00032416.jpg,"6,994","2,940",0
N00032457,Austin Scott,Georgia,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00032457.jpg,"376,450","7,500","4,900"
N00032546,Ron Johnson,Wisconsin,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00032546.jpg,"17,812,532","704,734","2,554,898"
N00032838,Joe Manchin,West Virginia,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00032838.jpg,"9,060,157","1,255,897","363,875"
N00033030,Jared Huffman,California,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00033030.jpg,"341,379","11,000","27,001"
N00033054,Steven Daines,Montana,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00033054.jpg,"5,266,132","1,341,106","447,841"
N00033101,Brad Schneider,Illinois,10,House,https://cdn1.opensecrets.org/congress-members/photos/N00033101.jpg,"1,483,215","93,528","146,884"
N00033106,Ann L Wagner,Missouri,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00033106.jpg,"1,599,350","141,800","7,858"
N00033177,Tim Kaine,Virginia,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00033177.jpg,"20,962,731","3,521,744","2,906,973"
N00033220,Ted Yoho,Florida,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00033220.jpg,"73,161",0,589
N00033240,Raja Krishnamoorthi,Illinois,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00033240.jpg,"2,618,031","280,106","75,441"
N00033274,Alan Lowenthal,California,47,House,https://cdn1.opensecrets.org/congress-members/photos/N00033274.jpg,"273,675",0,"10,536"
N00033281,Tulsi Gabbard,Hawaii,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00033281.jpg,"9,003,179",0,"4,215,904"
N00033310,Brad Wenstrup,Ohio,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00033310.jpg,"634,402","29,358","58,612"
N00033316,Joaquin Castro,Texas,20,House,https://cdn1.opensecrets.org/congress-members/photos/N00033316.jpg,"168,697",0,"52,724"
N00033363,Tom Cotton,Arkansas,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00033363.jpg,"6,861,479",0,"1,034,976"
N00033373,Tony Cardenas,California,29,House,https://cdn1.opensecrets.org/congress-members/photos/N00033373.jpg,"410,616","64,500","8,585"
N00033390,Cheri Bustos,Illinois,17,House,https://cdn1.opensecrets.org/congress-members/photos/N00033390.jpg,"1,475,798","372,350","156,553"
N00033395,Dan Kildee,Michigan,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00033395.jpg,"697,827","14,000","33,288"
N00033399,George Holding,North Carolina,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00033399.jpg,"880,478","80,550","10,076"
N00033410,Markwayne Mullin,Oklahoma,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00033410.jpg,"555,244","68,694","2,055"
N00033443,Deb Fischer,Nebraska,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00033443.jpg,"6,193,289","1,260,515","279,997"
N00033449,Val Demings,Florida,10,House,https://cdn1.opensecrets.org/congress-members/photos/N00033449.jpg,"253,607",0,"13,107"
N00033474,Suzanne Bonamici,Oregon,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00033474.jpg,"390,468",0,"30,912"
N00033492,Elizabeth Warren,Massachusetts,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00033492.jpg,"60,049,475",0,"31,931,805"
N00033495,Susan Brooks,Indiana,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00033495.jpg,"188,520","32,924","2,102"
N00033508,Eric Swalwell,California,15,House,https://cdn1.opensecrets.org/congress-members/photos/N00033508.jpg,"1,303,697","55,352","52,104"
N00033510,Raul Ruiz,California,36,House,https://cdn1.opensecrets.org/congress-members/photos/N00033510.jpg,"824,360","36,000","95,546"
N00033518,Doug Collins,Georgia,9,House,https://cdn1.opensecrets.org/congress-members/photos/N00033518.jpg,"862,651","66,500","110,673"
N00033527,David Rouzer,North Carolina,7,House,https://cdn1.opensecrets.org/congress-members/photos/N00033527.jpg,"685,477","17,300","5,976"
N00033539,Randy Weber,Texas,14,House,https://cdn1.opensecrets.org/congress-members/photos/N00033539.jpg,"318,013","15,000","7,243"
N00033549,Mark Pocan,Wisconsin,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00033549.jpg,"393,358","12,974","80,431"
N00033591,Scott Peters,California,52,House,https://cdn1.opensecrets.org/congress-members/photos/N00033591.jpg,"773,259","18,500","38,950"
N00033630,Richard Hudson,North Carolina,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00033630.jpg,"1,087,290","159,256","19,766"
N00033631,Mark R Meadows,North Carolina,11,House,https://cdn1.opensecrets.org/congress-members/photos/N00033631.jpg,"848,310","3,634,770","428,683"
N00033638,Steven Horsford,Nevada,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00033638.jpg,"1,085,584","7,500","35,216"
N00033640,Hakeem Jeffries,New York,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00033640.jpg,"2,037,490","135,800","35,462"
N00033720,Richard W Allen,Georgia,12,House,https://cdn1.opensecrets.org/congress-members/photos/N00033720.jpg,"460,507",0,"32,247"
N00033814,Alex Mooney,West Virginia,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00033814.jpg,"761,690","41,374","29,379"
N00033832,Tom Rice,South Carolina,7,House,https://cdn1.opensecrets.org/congress-members/photos/N00033832.jpg,"794,108","13,750","1,625"
N00033839,Marc Veasey,Texas,33,House,https://cdn1.opensecrets.org/congress-members/photos/N00033839.jpg,"615,643","17,514","3,633"
N00033904,Joyce Beatty,Ohio,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00033904.jpg,"692,182","24,990","15,738"
N00033932,Chris Stewart,Utah,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00033932.jpg,"344,805","24,700","8,869"
N00033982,Martha McSally,Arizona,,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00033982.jpg,"8,354,274","44,418","2,952,432"
N00033983,Kyrsten Sinema,Arizona,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00033983.jpg,"23,627,199","472,450","5,767,049"
N00033987,Doug LaMalfa,California,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00033987.jpg,"443,065","15,000","19,018"
N00033997,Pete Aguilar,California,31,House,https://cdn1.opensecrets.org/congress-members/photos/N00033997.jpg,"980,891","85,231","138,249"
N00034041,Thomas Massie,Kentucky,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00034041.jpg,"120,028",175,"2,884"
N00034044,Joe III Kennedy,Massachusetts,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00034044.jpg,"1,517,838","149,750","211,817"
N00034068,Brenda Lawrence,Michigan,14,House,https://cdn1.opensecrets.org/congress-members/photos/N00034068.jpg,"399,469",0,"23,683"
N00034120,Scott Perry,Pennsylvania,10,House,https://cdn1.opensecrets.org/congress-members/photos/N00034120.jpg,"613,726",0,"147,671"
N00034128,Matt Cartwright,Pennsylvania,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00034128.jpg,"867,306",0,"23,630"
N00034224,Paul Cook,California,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00034224.jpg,"333,489","5,000","6,138"
N00034254,Julia Brownley,California,26,House,https://cdn1.opensecrets.org/congress-members/photos/N00034254.jpg,"790,235",0,"76,179"
N00034277,Sean Patrick Maloney,New York,18,House,https://cdn1.opensecrets.org/congress-members/photos/N00034277.jpg,"819,649","7,532","99,865"
N00034349,Filemon Vela,Texas,34,House,https://cdn1.opensecrets.org/congress-members/photos/N00034349.jpg,"433,627","23,000","2,818"
N00034547,Grace Meng,New York,6,House,https://cdn1.opensecrets.org/congress-members/photos/N00034547.jpg,"375,911","62,078","12,756"
N00034549,Adriano Espaillat,New York,13,House,https://cdn1.opensecrets.org/congress-members/photos/N00034549.jpg,"622,920",0,"9,341"
N00034580,Angus King,Maine,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00034580.jpg,"5,188,522","345,550","657,363"
N00034639,Donald M Jr Payne,New Jersey,10,House,https://cdn1.opensecrets.org/congress-members/photos/N00034639.jpg,"216,495","1,800","4,348"
N00034784,Rodney Davis,Illinois,13,House,https://cdn1.opensecrets.org/congress-members/photos/N00034784.jpg,"1,504,629","34,000","95,211"
N00035000,Stacey Plaskett,Virgin Islands,0,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00035000.jpg,"127,151",0,561
N00035007,David P Joyce,Ohio,14,House,https://cdn1.opensecrets.org/congress-members/photos/N00035007.jpg,"1,236,849","7,500","30,807"
N00035187,Mike Rounds,South Dakota,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00035187.jpg,"2,779,965","959,582","52,815"
N00035215,Robin Kelly,Illinois,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00035215.jpg,"647,114",0,"36,707"
N00035267,Cory Booker,New Jersey,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00035267.jpg,"7,259,057","2,246,712","2,081,676"
N00035278,Katherine Clark,Massachusetts,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00035278.jpg,"719,221","148,560","24,862"
N00035282,Jason Smith,Missouri,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00035282.jpg,"719,419","47,558","13,200"
N00035307,Brendan Boyle,Pennsylvania,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00035307.jpg,"616,015","6,000","2,304"
N00035311,Mark Walker,North Carolina,6,House,https://cdn1.opensecrets.org/congress-members/photos/N00035311.jpg,"359,666","38,440","14,116"
N00035346,Buddy Carter,Georgia,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00035346.jpg,"934,905","78,000","44,806"
N00035380,Bradley Byrne,Alabama,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00035380.jpg,"3,127,685","94,591","61,177"
N00035420,Mike Bost,Illinois,12,House,https://cdn1.opensecrets.org/congress-members/photos/N00035420.jpg,"847,891","23,981","38,737"
N00035431,Seth Moulton,Massachusetts,6,House,https://cdn1.opensecrets.org/congress-members/photos/N00035431.jpg,"658,013","210,489","17,269"
N00035440,Tom Emmer,Minnesota,6,House,https://cdn1.opensecrets.org/congress-members/photos/N00035440.jpg,"1,061,473","262,580","47,984"
N00035451,Alma Adams,North Carolina,12,House,https://cdn1.opensecrets.org/congress-members/photos/N00035451.jpg,"296,578",0,"14,759"
N00035483,Joni Ernst,Iowa,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00035483.jpg,"6,511,900","3,101,326","842,545"
N00035492,Thom Tillis,North Carolina,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00035492.jpg,"7,321,115","3,699,610","314,912"
N00035504,Liz Cheney,Wyoming,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00035504.jpg,"1,414,142","352,599","86,174"
N00035516,David Perdue,Georgia,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00035516.jpg,"8,791,344","2,372,073","193,493"
N00035523,Elise Stefanik,New York,21,House,https://cdn1.opensecrets.org/congress-members/photos/N00035523.jpg,"1,328,707","343,672","60,500"
N00035527,Bruce Westerman,Arkansas,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00035527.jpg,"421,858","8,500","6,961"
N00035544,Ben Sasse,Nebraska,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00035544.jpg,"3,972,394","1,334,305","149,748"
N00035691,Gary Palmer,Alabama,6,House,https://cdn1.opensecrets.org/congress-members/photos/N00035691.jpg,"403,263","15,706",325
N00035774,Dan Sullivan,Alaska,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00035774.jpg,"4,438,425","1,313,964","46,803"
N00035792,French Hill,Arkansas,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00035792.jpg,"957,083","56,500","13,027"
N00035825,Ted Lieu,California,33,House,https://cdn1.opensecrets.org/congress-members/photos/N00035825.jpg,"731,774","47,165","45,915"
N00035927,Kathleen Rice,New York,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00035927.jpg,"323,285","57,596","23,003"
N00035934,John Katko,New York,24,House,https://cdn1.opensecrets.org/congress-members/photos/N00035934.jpg,"1,181,999","30,000","50,020"
N00035972,John Lee Ratcliffe,Texas,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00035972.jpg,"268,251","7,010","2,480"
N00036018,Don Beyer,Virginia,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00036018.jpg,"743,859","5,600","40,624"
N00036097,Ruben Gallego,Arizona,7,House,https://cdn1.opensecrets.org/congress-members/photos/N00036097.jpg,"782,908","38,184","94,532"
N00036107,Norma Torres,California,35,House,https://cdn1.opensecrets.org/congress-members/photos/N00036107.jpg,"252,052","5,000","5,826"
N00036135,Garret Graves,Louisiana,6,House,https://cdn1.opensecrets.org/congress-members/photos/N00036135.jpg,"616,782","12,600","3,430"
N00036149,Debbie Dingell,Michigan,12,House,https://cdn1.opensecrets.org/congress-members/photos/N00036149.jpg,"505,795","77,136","18,638"
N00036154,Don Norcross,New Jersey,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00036154.jpg,"974,352","17,500","18,499"
N00036158,Bonnie Coleman,New Jersey,12,House,https://cdn1.opensecrets.org/congress-members/photos/N00036158.jpg,"214,567",0,"25,245"
N00036274,Paul Mitchell,Michigan,10,House,https://cdn1.opensecrets.org/congress-members/photos/N00036274.jpg,"215,100","88,400",450
N00036275,John Moolenaar,Michigan,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00036275.jpg,"625,095","36,535","31,803"
N00036403,Dan Newhouse,Washington,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00036403.jpg,"379,018","2,500","25,328"
N00036409,Glenn S Grothman,Wisconsin,6,House,https://cdn1.opensecrets.org/congress-members/photos/N00036409.jpg,"500,250",0,"72,144"
N00036633,Ralph Abraham,Louisiana,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00036633.jpg,"18,415","17,586","1,100"
N00036915,Kamala Harris,California,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00036915.jpg,"22,796,614","2,677,298","8,040,019"
N00036944,Josh Gottheimer,New Jersey,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00036944.jpg,"2,506,013","359,700","51,779"
N00036999,Anthony Brown,Maryland,4,House,https://cdn1.opensecrets.org/congress-members/photos/N00036999.jpg,"600,908","15,100","5,749"
N00037003,Trent Kelly,Mississippi,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00037003.jpg,"267,449",0,"15,892"
N00037015,Salud Carbajal,California,24,House,https://cdn1.opensecrets.org/congress-members/photos/N00037015.jpg,"975,120","163,718","38,127"
N00037031,Darin LaHood,Illinois,18,House,https://cdn1.opensecrets.org/congress-members/photos/N00037031.jpg,"1,178,653","64,014","81,274"
N00037034,Roger Marshall,Kansas,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00037034.jpg,"1,492,228","158,259","17,041"
N00037036,Jamie Raskin,Maryland,8,House,https://cdn1.opensecrets.org/congress-members/photos/N00037036.jpg,"819,354","488,846","101,541"
N00037039,Angie Craig,Minnesota,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00037039.jpg,"1,404,410",0,"165,805"
N00037049,Donald John Bacon,Nebraska,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00037049.jpg,"1,058,432","122,505","61,818"
N00037161,Catherine Cortez Masto,Nevada,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00037161.jpg,"22,403,831","1,179,256","7,705,296"
N00037247,Susie Lee,Nevada,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00037247.jpg,"1,387,047",0,"50,801"
N00037260,Lou Correa,California,46,House,https://cdn1.opensecrets.org/congress-members/photos/N00037260.jpg,"434,798","37,168","8,527"
N00037269,Brian Mast,Florida,18,House,https://cdn1.opensecrets.org/congress-members/photos/N00037269.jpg,"1,432,769","155,833","541,411"
N00037422,Darren Soto,Florida,9,House,https://cdn1.opensecrets.org/congress-members/photos/N00037422.jpg,"346,979","13,000","3,655"
N00037442,Neal Dunn,Florida,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00037442.jpg,"181,950","43,600",850
